javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Lc 16:1-13", text: "Um homem rico tinha um mordomo, e este lhe foi acusado de dissipar os seus bens. E chamando-o, disse-lhe: Que é isso que ouço dizer de ti? Dá conta da tua mordomia, porque já não podes ser mais mordomo. E o mordomo disse consigo mesmo: Que farei, pois o meu senhor me tira a mordomia? Para trabalhar a terra não tenho força; de mendigar tenho vergonha. Já sei o que farei, para que quando for tirado da mordomia me recebam nas suas casas. E, chamando cada um dos devedores do seu senhor, disse ao primeiro: Quanto deves ao meu senhor? E ele disse: Cem batos de azeite. E ele lhe disse: Toma a tua conta, assenta-te depressa e escreve cinqüenta. Depois disse a outro: E tu, quanto deves? E ele disse: Cem coros de trigo. E disse-lhe: Toma a tua conta e escreve oitenta. E o senhor louvou o mordomo injusto por ter procedido astutamente; porque os filhos do século são mais astutos em suas relações uns com os outros do que os filhos da luz. E eu vos digo: Fazei amigos com as riquezas injustas para que, quando estas vos faltarem, vos recebam nos tabernáculos eternos. Quem é fiel no pouco, é também fiel no muito; e quem é injusto no pouco, é também injusto no muito. Portanto, se não fostes fiéis nas riquezas injustas, quem vos confiará as verdadeiras? E se no alheio não fostes fiéis, quem vos dará o que é vosso? Nenhum servo pode servir a dois senhores; porque ou há de aborrecer um e amar o outro, ou dedicar-se a um e desprezar o outro. Não podeis servir a Deus e a Mamom." },
      { ref: "Lc 16:15", text: "Vós sois os que vos justificais a vós mesmos diante dos homens; mas Deus conhece os vossos corações; porque o que é elevado entre os homens é abominação diante de Deus." },
      { ref: "Lc 16:17-18", text: "Mais fácil é passar o céu e a terra do que cair um til da lei. Qualquer que repudiar sua mulher e casar com outra, comete adultério; e qualquer que casar com aquela que foi repudiada pelo marido, comete adultério." },
      { ref: "Lc 16:19-31", text: "Havia um homem rico que se vestia de púrpura e de linho fino, e festejava esplendidamente todos os dias. E havia um mendigo chamado Lázaro, coberto de chagas, que jazia à sua porta, desejando alimentar-se com as migalhas que caíam da mesa do rico; e até os cães vinham lamber as suas chagas. E aconteceu que o mendigo morreu e foi levado pelos anjos ao seio de Abraão; e morreu também o rico e foi sepultado. E no inferno, estando em tormentos, levantou os olhos e viu ao longe Abraão, e Lázaro no seu seio. E clamando disse: Pai Abraão, tem misericórdia de mim, e manda Lázaro que molhe a ponta do dedo em água, e refresque a minha língua; porque estou atormentado nesta chama. Mas Abraão disse: Filho, lembra-te de que recebeste os teus bens em vida, e Lázaro igualmente os males; agora, porém, ele está consolado, e tu estás atormentado. E além disso há um grande abismo entre nós e vós, de modo que os que daqui queiram passar para vós não podem, nem os de lá passar para nós. E disse: Então te rogo, pai, que o mandes à casa de meu pai; porque tenho cinco irmãos; para que lhes dê testemunho, a fim de que não venham também para este lugar de tormento. E Abraão disse-lhe: Têm Moisés e os profetas; ouçam-nos. E ele disse: Não, pai Abraão, mas se algum dos mortos for ter com eles, arrepender-se-ão. E ele disse-lhe: Se não ouvem a Moisés e aos profetas, tampouco se persuadirão, ainda que algum dos mortos ressuscite." },
      { ref: "Lc 17:1-4", text: "É impossível que não venham escândalos; mas ai daquele por quem vêm! Melhor lhe fora que uma pedra de moinho lhe fosse posta ao pescoço, e que fosse lançado ao mar, do que escandalizar um destes pequenos. Tende cuidado convosco mesmos. Se teu irmão pecar contra ti, repreende-o; e, se se arrepender, perdoa-lhe. E, se pecar contra ti sete vezes no dia, e sete vezes no dia se converter a ti, dizendo: Arrependo-me; perdoa-lhe." },
      { ref: "Lc 17:6", text: "Se tivésseis fé como um grão de mostarda, diríeis a esta amoreira: Arranca-te e planta-te no mar; e ela vos obedeceria." },
      { ref: "Lc 17:7-10", text: "E qual de vós, tendo um servo que lavra ou que apascenta o gado, quando ele vem do campo, lhe dirá: Passa logo e assenta-te à mesa? Porventura não lhe dirá: Prepara-me o jantar, e cinge-te, e serve-me, enquanto como e bebo; e depois comerás e beberás tu? Acaso dá graças ao servo por ter feito o que lhe foi mandado? Não creio. Assim também vós, quando tiverdes feito tudo o que vos foi ordenado, dizei: Somos servos inúteis, porque fizemos o que éramos obrigados a fazer." },
      { ref: "Lc 17:14", text: "Ide, e mostrai-vos aos sacerdotes." },
      { ref: "Lc 17:17-19", text: "Não foram dez os purificados? E os outros nove, onde estão? Não voltou nenhum a dar glória a Deus, senão este estrangeiro? E disse-lhe: Levanta-te, e vai; a tua fé te salvou." },
      { ref: "Lc 17:20-37", text: "O reino de Deus não vem com aparência exterior. Nem dirão: Eis aqui está, ou: Eis que ali está; porque eis que o reino de Deus está dentro de vós. Dias virão em que desejará ver um dos dias do Filho do Homem, e não o vereis. E dir-vos-ão: Vede ali, ou: Vede aqui; não vades, nem os sigais. Porque, assim como o relâmpago, fuzilando, resplandece de uma parte até à outra parte que está debaixo do céu, assim também será o Filho do Homem no seu dia. Mas primeiro é necessário que ele padeça muitas coisas e seja rejeitado desta geração. E como foi nos dias de Noé, assim também será nos dias do Filho do Homem. Comiam, bebiam, casavam, e eram dados em casamento, até ao dia em que Noé entrou na arca, e veio o dilúvio e os destruiu a todos. Da mesma forma como foi nos dias de Ló: comiam, bebiam, compravam, vendiam, plantavam, edificavam. Mas no dia em que Ló saiu de Sodoma choveu fogo e enxofre do céu e os destruiu a todos. Assim será no dia em que o Filho do Homem se manifestar. Naquele dia, o que estiver no terraço, tendo as suas coisas em casa, não desça para as buscar; e o que estiver no campo, igualmente não torne para trás. Lembrai-vos da mulher de Ló. Qualquer que procurar salvar a sua vida, perdê-la-á; e qualquer que a perder, conservá-la-á. Digo-vos que naquela noite haverá dois numa cama; um será tomado, e o outro será deixado. Duas estarão moendo juntas; uma será tomada, e a outra deixada. Onde estiver o corpo, aí também se ajuntarão as águias." },
      { ref: "Lc 18:1-8", text: "Havia numa cidade um juiz que a Deus não temia, nem respeitava os homens. E havia também naquela cidade uma viúva, que vinha ter com ele, dizendo: Faze-me justiça do meu adversário. E ele por algum tempo não o quis fazer; mas depois disse consigo mesmo: Ainda que eu não tema a Deus, nem respeite os homens, todavia, porque esta viúva me importuna, hei de fazer-lhe justiça, para que não venha por fim molestar-me. E disse o Senhor: Ouvi o que diz o juiz iníquo. E não fará Deus justiça aos seus escolhidos, que clamam a ele de dia e de noite, ainda que tardio para com eles? Digo-vos que brevemente lhes fará justiça. Mas, quando o Filho do Homem vier, achará fé na terra?" },
      { ref: "Lc 18:9-14", text: "Dois homens subiram ao templo a orar: um, fariseu, e o outro, publicano. O fariseu, estando em pé, orava consigo mesmo desta forma: Ó Deus, eu te dou graças porque não sou como os outros homens, roubadores, injustos e adúlteros, nem como este publicano. Jejuo duas vezes por semana, e dou os dízimos de tudo quanto tenho. O publicano, porém, estando em pé, longe, não queria nem os olhos levantar para o céu, mas batia no peito, dizendo: Ó Deus, sê propício a mim, pecador. Digo-vos que este desceu justificado para sua casa, e não aquele; porque qualquer que se exalta será humilhado, e qualquer que se humilha será exaltado." },
      { ref: "Lc 18:16-17", text: "Deixai as crianças virem a mim e não as impedais; porque dos tais é o reino de Deus. Em verdade vos digo que qualquer que não receber o reino de Deus como uma criança, não entrará nele de modo algum." },
      { ref: "Lc 18:19-25", text: "Por que me chamas bom? Ninguém é bom senão só Deus. Sabes os mandamentos: Não adulterarás, não matarás, não furtarás, não dirás falso testemunho, honra teu pai e tua mãe. Como é difícil para os que têm riquezas entrar no reino de Deus! Pois é mais fácil entrar um camelo pela eye de uma agulha do que entrar um rico no reino de Deus." },
      { ref: "Lc 18:27", text: "O que é impossível aos homens é possível a Deus." },
      { ref: "Lc 18:29-30", text: "Em verdade vos digo que não há ninguém que tenha deixado casa, ou pais, ou irmãos, ou mulher, ou filhos, pelo reino de Deus, que não haja de receber muito mais neste tempo, e na era vindoura a vida eterna." },
      { ref: "Lc 18:31-34", text: "Eis que subimos a Jerusalém, e cumprirão tudo o que foi escrito pelos profetas acerca do Filho do Homem. Porque será entregue aos gentios, e escarnecido, e ultrajado, e cuspido. E, depois de o açoitarem, o matarão; e ao terceiro dia ressuscitará." },
      { ref: "Lc 18:41-42", text: "Que queres que te faça? Recebe a tua vista; a tua fé te salvou." },
      { ref: "Lc 19:5", text: "Zaqueu, desce depressa, porque hoje me convém ficar em tua casa." },
      { ref: "Lc 19:9-10", text: "Hoje veio a salvação a esta casa, pois que este também é filho de Abraão. Porque o Filho do Homem veio buscar e salvar o que se tinha perdido." },
      { ref: "Lc 19:12-27", text: "Um homem nobre foi a uma terra remota para receber um reino e depois voltar. E, chamando dez dos seus servos, deu-lhes dez minas, e disse-lhes: Negociai até que eu venha. Mas os seus concidadãos o odiavam, e mandaram-lhe uma embaixada, dizendo: Não queremos que este reine sobre nós. E sucedeu que, voltando ele com o reino já recebido, mandou chamar os servos a quem havia dado o dinheiro, para saber o que tinha cada um ganhado. E apresentou-se o primeiro, dizendo: Senhor, a tua mina ganhou dez minas. E ele disse-lhe: Bem está, servo bom; por que foste fiel no pouco, terás poder sobre dez cidades. E veio o segundo, dizendo: Senhor, a tua mina rendeu cinco minas. E disse também a este: E tu, fica sobre cinco cidades. E veio outro, dizendo: Senhor, eis aqui a tua mina, que guardei num lenço. Pois ti eu tinha medo, porque és homem severo; recolhes o que não depositaste, e ceifas o que não semeaste. Respondeu-lhe: Pela tua própria boca te julgarei, servo mau. Sabias que eu sou homem severo, que recolho o que não depositei e ceifo o que não semeei; por que, pois, não deste o meu dinheiro ao banco, para que eu, ao vir, o recebesse com juros? E disse aos que estavam presentes: Tirai-lhe a mina e dai-a ao que tem dez minas. E disseram-lhe: Senhor, ele já tem dez minas. Porque digo-vos que a qualquer que tem, ser-lhe-á dado; mas ao que não tem, até o que tem ser-lhe-á tirado. E quanto àqueles meus inimigos que não quiseram que eu reinasse sobre eles, trazei-os aqui e matar-los-eis na minha presença." },
      { ref: "Lc 19:30-31", text: "Ide à aldeia que está defronte de vós; e, quando nela entrardes, achareis preso um jumentinho, no qual nunca homem algum se assentou; soltai-o e trazei-o. E, se alguém vos perguntar: Por que o soltais? direis assim: Porque o Senhor precisa dele." },
      { ref: "Lc 19:40", text: "Digo-vos que, se estes se calarem, as pedras clamarão." },
      { ref: "Lc 19:41-44", text: "Ah! se também tu conhecesses, ao menos neste dia, as coisas que te dizem respeito à paz! Mas agora estão encobertas aos teus olhos. Pois virão sobre ti dias em que os teus inimigos te cercarão de trincheiras, e te sitiarão, e te apertarão de todos os lados. E te arrasarão, e aos teus filhos que estiverem em ti; e não deixarão em ti pedra sobre pedra; pois não reconheceste o tempo da tua visitação." },
      { ref: "Lc 19:45-46", text: "Está escrito: A minha casa é casa de oração; vós, porém, a fizestes covil de ladrões." },
      { ref: "Lc 20:3-4", text: "Também eu vos perguntarei uma coisa; respondei-me. O batismo de João era do céu, ou dos homens?" },
      { ref: "Lc 20:9-18", text: "Um homem plantou uma vinha, e a arrendou a lavradores, e viajou para uma terra longe por muito tempo. E a seu tempo enviou um servo aos lavradores, para que lhe dessem do fruto da vinha; mas os lavradores, espancando-o, o mandaram de vazio. E enviou ainda outro servo; mas eles, espancando-o também e tratando-o vergonhosamente, o mandaram de vazio. E ainda enviou um terceiro; e eles, ferindo-o também, o expulsaram. Disse então o senhor da vinha: Que farei? Enviarei o meu filho amado; talvez que, quando o virem, o respeitem. Mas os lavradores, vendo-o, deliberavam entre si, dizendo: Este é o herdeiro; vinde, matemo-lo, para que a herança seja nossa. E, lançando-o fora da vinha, o mataram. Que lhes fará pois o senhor da vinha? Virá e destruirá estes lavradores, e dará a vinha a outros. O que, pois, significa o que está escrito: A pedra que os edificadores rejeitaram veio a ser a pedra angular? Qualquer que cair sobre esta pedra ficará em pedaços; e sobre quem ela cair, o esmagará." },
      { ref: "Lc 20:21-25", text: "Mostrai-me um dinheiro; de quem tem imagem e inscrição? Dai, pois, a César o que é de César, e a Deus o que é de Deus." },
      { ref: "Lc 20:27-38", text: "Os filhos deste século casam e dão-se em casamento; mas os que forem considerados dignos de alcançar aquele século e a ressurreição dentre os mortos, nem casam nem se dão em casamento. Pois já não podem morrer, porque são como os anjos; e são filhos de Deus, sendo filhos da ressurreição. E que os mortos ressuscitam, o próprio Moisés o declarou na passagem da sarça, quando chama ao Senhor, o Deus de Abraão, e o Deus de Isaque, e o Deus de Jacó. Deus, porém, não é Deus de mortos, mas de vivos; pois para ele todos vivem." },
